,date,load,bodyComfort,lastWeek
77,2021-09-30 12:50:00,35293.0,28.841699999999996,36236.0
78,2021-09-30 13:00:00,35532.0,28.841699999999996,36641.0
79,2021-09-30 13:10:00,36681.0,28.841699999999996,37616.0
80,2021-09-30 13:20:00,36830.0,28.841699999999996,37926.0
81,2021-09-30 13:30:00,36920.0,28.841699999999996,37868.0
82,2021-09-30 13:40:00,37104.0,28.841699999999996,37971.0
83,2021-09-30 13:50:00,37043.0,28.841699999999996,37860.0
84,2021-09-30 14:00:00,37075.0,28.841699999999996,37947.0
85,2021-09-30 14:10:00,37226.0,28.841699999999996,37925.0
86,2021-09-30 14:20:00,37117.0,28.841699999999996,37849.0
87,2021-09-30 14:30:00,37065.0,28.841699999999996,37814.0
88,2021-09-30 14:40:00,36935.0,28.841699999999996,37808.0
89,2021-09-30 14:50:00,36906.0,28.841699999999996,37751.0
90,2021-09-30 15:00:00,36789.0,33.6199,37729.0
91,2021-09-30 15:10:00,36699.0,33.6199,37612.0
92,2021-09-30 15:20:00,36852.0,33.6199,37671.0
93,2021-09-30 15:30:00,36753.0,33.6199,37570.0
94,2021-09-30 15:40:00,36717.0,33.6199,37492.0
95,2021-09-30 15:50:00,36591.0,33.6199,37359.0
96,2021-09-30 16:00:00,36597.0,33.6199,37180.0
97,2021-09-30 16:10:00,36487.0,33.6199,37194.0
98,2021-09-30 16:20:00,36453.0,33.6199,37270.0
99,2021-09-30 16:30:00,36332.0,33.6199,36976.0
100,2021-09-30 16:40:00,36204.0,33.6199,36990.0
101,2021-09-30 16:50:00,35949.0,33.6199,36638.0
102,2021-09-30 17:00:00,35519.0,33.6199,36122.0
103,2021-09-30 17:10:00,35189.0,33.6199,35532.0
104,2021-09-30 17:20:00,34991.0,33.6199,35436.0
105,2021-09-30 17:30:00,35056.0,33.6199,35319.0
106,2021-09-30 17:40:00,35169.0,33.6199,35463.0
107,2021-09-30 17:50:00,35515.0,33.6199,35589.0
108,2021-09-30 18:00:00,35470.0,37.20260000000001,35497.0
109,2021-09-30 18:10:00,35663.0,37.20260000000001,35425.0
110,2021-09-30 18:20:00,35668.0,37.20260000000001,35462.0
111,2021-09-30 18:30:00,35461.0,37.20260000000001,35359.0
112,2021-09-30 18:40:00,35696.0,37.20260000000001,35265.0
113,2021-09-30 18:50:00,35489.0,37.20260000000001,35193.0
114,2021-09-30 19:00:00,35556.0,37.20260000000001,35255.0
115,2021-09-30 19:10:00,35285.0,37.20260000000001,35168.0
116,2021-09-30 19:20:00,35143.0,37.20260000000001,35075.0
117,2021-09-30 19:30:00,35039.0,37.20260000000001,35002.0
118,2021-09-30 19:40:00,34846.0,37.20260000000001,34810.0
119,2021-09-30 19:50:00,34806.0,37.20260000000001,34922.0
120,2021-09-30 20:00:00,34644.0,37.20260000000001,34894.0
121,2021-09-30 20:10:00,34876.0,37.20260000000001,35063.0
122,2021-09-30 20:20:00,34582.0,37.20260000000001,34816.0
123,2021-09-30 20:30:00,34540.0,37.20260000000001,34669.0
124,2021-09-30 20:40:00,34397.0,37.20260000000001,34570.0
125,2021-09-30 20:50:00,34145.0,37.20260000000001,34442.0
126,2021-09-30 21:00:00,34023.0,36.0608,34333.0
127,2021-09-30 21:10:00,33745.0,36.0608,34124.0
128,2021-09-30 21:20:00,33700.0,36.0608,34102.0
129,2021-09-30 21:30:00,33494.0,36.0608,33888.0
130,2021-09-30 21:40:00,33284.0,36.0608,33824.0
131,2021-09-30 21:50:00,33024.0,36.0608,33398.0
132,2021-09-30 22:00:00,32842.0,36.0608,33370.0
133,2021-09-30 22:10:00,32453.0,36.0608,32955.0
134,2021-09-30 22:20:00,32316.0,36.0608,32930.0
135,2021-09-30 22:30:00,32082.0,36.0608,32671.0
136,2021-09-30 22:40:00,32102.0,36.0608,32668.0
137,2021-09-30 22:50:00,32079.0,36.0608,32611.0
138,2021-09-30 23:00:00,31704.0,36.0608,32108.0
139,2021-09-30 23:10:00,31520.0,36.0608,31781.0
140,2021-09-30 23:20:00,31184.0,36.0608,31648.0
141,2021-09-30 23:30:00,30838.0,36.0608,31335.0
142,2021-09-30 23:40:00,30798.0,36.0608,30944.0
143,2021-09-30 23:50:00,0.0,36.0608,0.0
